{'name': '3-508', 'T': 2, 'R': 12, 'mass': 1074.2335877088772, 'variance': 0.019696050697401966, 'kernels': [{'b': [1], 'm': 0.22519, 's': 0.08148, 'h': 0.66532, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.26101, 's': 0.12872, 'h': 0.06103, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.15781, 's': 0.13599, 'h': 0.27365, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.11926, 's': 0.14914, 'h': 0.57113, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.47111, 's': 0.15603, 'h': 0.21682, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.47274, 's': 0.03031, 'h': 0.21205, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.29384, 's': 0.06786, 'h': 0.25035, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.43264, 's': 0.12999, 'h': 0.38628, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.35614, 's': 0.14992, 'h': 0.36337, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.46133, 's': 0.16588, 'h': 0.37219, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.41692, 's': 0.16796, 'h': 0.62781, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.2525, 's': 0.09629, 'h': 0.79406, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.2369, 's': 0.0484, 'h': 0.20594, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.27775, 's': 0.04854, 'h': 0.52156, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.10788, 's': 0.09671, 'h': 0.47844, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.007871111755385872, 'ColorB': 0.04000979352888457, 'massR': 289.75283553139013, 'massG': 128.96029500024213, 'massB': 655.5204571772448, 'ColorR': 0.01768510959053895}
{'name': '0-598', 'T': 2, 'R': 12, 'mass': 812.286000737537, 'variance': 0.015257595267406616, 'kernels': [{'b': [1], 'm': 0.34781, 's': 0.13805, 'h': 0.31422, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.46809, 's': 0.04557, 'h': 0.23429, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.32163, 's': 0.0473, 'h': 0.45149, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.39397, 's': 0.05085, 'h': 0.39276, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.14024, 's': 0.14912, 'h': 0.17204, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.38369, 's': 0.07512, 'h': 0.4352, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.15616, 's': 0.07392, 'h': 0.93034, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.44548, 's': 0.09426, 'h': 0.00816, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.25192, 's': 0.1116, 'h': 0.0615, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.46116, 's': 0.178, 'h': 0.03636, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44079, 's': 0.07783, 'h': 0.96364, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.15957, 's': 0.09434, 'h': 0.88943, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.39292, 's': 0.14785, 'h': 0.11057, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1308, 's': 0.13605, 'h': 0.28757, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.21872, 's': 0.15474, 'h': 0.71243, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.010433242304283687, 'ColorB': 0.018666535402499213, 'massR': 335.51524278960596, 'massG': 170.93824191338393, 'massB': 305.8325160345471, 'ColorR': 0.020478225267920286}
{'name': '4-716', 'T': 2, 'R': 12, 'mass': 878.0453827268827, 'variance': 0.016310640462477297, 'kernels': [{'b': [1], 'm': 0.11631, 's': 0.14505, 'h': 0.4074, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.39888, 's': 0.1605, 'h': 0.05793, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.49603, 's': 0.04849, 'h': 0.53467, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.2131, 's': 0.17708, 'h': 0.37689, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.42634, 's': 0.07309, 'h': 0.28582, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.11647, 's': 0.10332, 'h': 0.33729, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.32744, 's': 0.12818, 'h': 0.0192, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.26938, 's': 0.07344, 'h': 0.9496, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.16353, 's': 0.1603, 'h': 0.0312, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.1626, 's': 0.11194, 'h': 0.32635, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.26409, 's': 0.05216, 'h': 0.67365, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.20254, 's': 0.17567, 'h': 0.37341, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.11885, 's': 0.05096, 'h': 0.62659, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.35139, 's': 0.04365, 'h': 0.26943, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.45038, 's': 0.07013, 'h': 0.73057, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.012686893507429475, 'ColorB': 0.02306873926497599, 'massR': 292.22509538379154, 'massG': 207.8620632257245, 'massB': 377.9582241173666, 'ColorR': 0.01783600435692087}
{'name': '6-17', 'T': 2, 'R': 12, 'mass': 279.7362250125854, 'variance': 0.00554950799134474, 'kernels': [{'b': [1], 'm': 0.41862, 's': 0.03981, 'h': 0.43972, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.22225, 's': 0.15367, 'h': 0.32243, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.43997, 's': 0.04731, 'h': 0.23785, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.42258, 's': 0.07335, 'h': 0.00594, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.35713, 's': 0.1127, 'h': 0.33618, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.28441, 's': 0.07177, 'h': 0.65788, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.15496, 's': 0.03456, 'h': 0.56031, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.4479, 's': 0.16284, 'h': 0.43946, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.43737, 's': 0.15683, 'h': 0.00023, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.41507, 's': 0.07417, 'h': 0.94877, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.37395, 's': 0.13983, 'h': 0.05123, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.29279, 's': 0.14675, 'h': 0.55368, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.43748, 's': 0.16173, 'h': 0.44632, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1341, 's': 0.06601, 'h': 0.04841, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.49443, 's': 0.10582, 'h': 0.95159, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.0044581423555487085, 'ColorB': 0.006444959035755472, 'massR': 101.09981181745772, 'massG': 73.04220435331004, 'massB': 105.59420884181765, 'ColorR': 0.006170642811124128}
{'name': '2-29', 'T': 2, 'R': 12, 'mass': 559.6085796742242, 'variance': 0.010526357541446492, 'kernels': [{'b': [1], 'm': 0.39936, 's': 0.06598, 'h': 0.58767, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.20886, 's': 0.13416, 'h': 0.38409, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.41431, 's': 0.08991, 'h': 0.02824, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.14494, 's': 0.17788, 'h': 0.34045, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.31786, 's': 0.04256, 'h': 0.15036, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.34523, 's': 0.08698, 'h': 0.50919, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.12441, 's': 0.03426, 'h': 0.60007, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.11236, 's': 0.14883, 'h': 0.33356, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.14816, 's': 0.08329, 'h': 0.06637, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.25088, 's': 0.15252, 'h': 0.24133, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.30705, 's': 0.09708, 'h': 0.75867, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.20534, 's': 0.11157, 'h': 0.29154, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.20634, 's': 0.16195, 'h': 0.70846, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.19351, 's': 0.12161, 'h': 0.34624, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.47279, 's': 0.03372, 'h': 0.65376, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.009758893082951803, 'ColorB': 0.01422877201855994, 'massR': 166.59467465105575, 'massG': 159.88970427108234, 'massB': 233.12420075208607, 'ColorR': 0.010168131997745102}
{'name': '4-66', 'T': 2, 'R': 12, 'mass': 339.63578489149114, 'variance': 0.006490265688600435, 'kernels': [{'b': [1], 'm': 0.44994, 's': 0.12552, 'h': 0.53985, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.38923, 's': 0.17827, 'h': 0.08194, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.10125, 's': 0.03873, 'h': 0.37821, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.14615, 's': 0.05329, 'h': 0.32038, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.34483, 's': 0.12811, 'h': 0.30738, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.14951, 's': 0.15769, 'h': 0.37224, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.44743, 's': 0.09932, 'h': 0.77588, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.39579, 's': 0.13163, 'h': 0.04972, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.43396, 's': 0.15994, 'h': 0.1744, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.1442, 's': 0.10828, 'h': 0.96567, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.3787, 's': 0.03345, 'h': 0.03433, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.21185, 's': 0.12345, 'h': 0.85955, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.32472, 's': 0.04121, 'h': 0.14045, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.42263, 's': 0.10966, 'h': 0.19989, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.20616, 's': 0.03463, 'h': 0.80011, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.012957953149163735, 'ColorB': 0.006271031109595979, 'massR': 24.58810679597198, 'massG': 212.30310439589863, 'massB': 102.74457369962052, 'ColorR': 0.0015007389401838368}
{'name': '7-119', 'T': 2, 'R': 12, 'mass': 244.73218885670187, 'variance': 0.00444378568763103, 'kernels': [{'b': [1], 'm': 0.18388, 's': 0.07859, 'h': 0.49016, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.47866, 's': 0.13363, 'h': 0.10046, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.11031, 's': 0.17755, 'h': 0.40938, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.17733, 's': 0.11382, 'h': 0.00963, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.2871, 's': 0.03952, 'h': 0.1209, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.3119, 's': 0.07228, 'h': 0.86947, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.48891, 's': 0.09477, 'h': 0.27337, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48431, 's': 0.09751, 'h': 0.55464, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.22787, 's': 0.14632, 'h': 0.17199, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.43145, 's': 0.10983, 'h': 0.04452, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.12389, 's': 0.07991, 'h': 0.95548, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.29787, 's': 0.17625, 'h': 0.46851, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.37083, 's': 0.05849, 'h': 0.53149, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.19382, 's': 0.0908, 'h': 0.81659, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.49326, 's': 0.04455, 'h': 0.18341, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.005789573772752339, 'ColorB': 7.382424089315407e-05, 'massR': 148.6662758011341, 'massG': 94.85637669277432, 'massB': 1.2095363627934363, 'ColorR': 0.009073869372627814}
{'name': '5-127', 'T': 2, 'R': 12, 'mass': 174.1563584183604, 'variance': 0.0032904598195227955, 'kernels': [{'b': [1], 'm': 0.19546, 's': 0.0708, 'h': 0.63087, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.38052, 's': 0.16505, 'h': 0.223, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.49513, 's': 0.05918, 'h': 0.14613, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.35763, 's': 0.11633, 'h': 0.19876, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11103, 's': 0.1121, 'h': 0.2205, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.22001, 's': 0.07468, 'h': 0.58074, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.47586, 's': 0.10365, 'h': 0.94509, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.18593, 's': 0.06205, 'h': 0.00736, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.43135, 's': 0.04056, 'h': 0.04755, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.2538, 's': 0.17936, 'h': 0.57233, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.18166, 's': 0.07263, 'h': 0.42767, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.36738, 's': 0.03263, 'h': 0.40803, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.40715, 's': 0.16291, 'h': 0.59197, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.44535, 's': 0.07804, 'h': 0.40305, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.47061, 's': 0.04398, 'h': 0.59695, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.007561329414357109, 'ColorB': 1.2934822961044941e-05, 'massR': 50.05961315413977, 'massG': 123.88482112482687, 'massB': 0.2119241393937603, 'ColorR': 0.003055396310677476}
{'name': '2-189', 'T': 2, 'R': 12, 'mass': 776.7146265847247, 'variance': 0.015123590045834514, 'kernels': [{'b': [1], 'm': 0.37594, 's': 0.04331, 'h': 0.34224, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28492, 's': 0.15052, 'h': 0.55121, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.40753, 's': 0.10149, 'h': 0.10655, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.27011, 's': 0.11727, 'h': 0.30545, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11277, 's': 0.1597, 'h': 0.30283, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.37122, 's': 0.05233, 'h': 0.39172, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.19009, 's': 0.03525, 'h': 0.9594, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.1786, 's': 0.09597, 'h': 0.03065, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.47596, 's': 0.15442, 'h': 0.00995, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.24716, 's': 0.11721, 'h': 0.06346, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.26833, 's': 0.08583, 'h': 0.93654, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.33581, 's': 0.1289, 'h': 0.76807, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.19522, 's': 0.10144, 'h': 0.23193, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.42007, 's': 0.06704, 'h': 0.76444, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.29537, 's': 0.10122, 'h': 0.23556, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.027347573231100677, 'ColorB': 0.011532868487461387, 'massR': 139.69746946780387, 'massG': 448.0626398183535, 'massB': 188.95451729856737, 'ColorR': 0.008526456876697014}
{'name': '5-192', 'T': 2, 'R': 12, 'mass': 420.5420215415121, 'variance': 0.006977676428285229, 'kernels': [{'b': [1], 'm': 0.22378, 's': 0.05514, 'h': 0.11, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.44216, 's': 0.13154, 'h': 0.27836, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.24549, 's': 0.08015, 'h': 0.61164, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.41517, 's': 0.06638, 'h': 0.59909, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.30531, 's': 0.17677, 'h': 0.32146, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.38621, 's': 0.15234, 'h': 0.07945, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.26895, 's': 0.05512, 'h': 0.03773, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.49657, 's': 0.06232, 'h': 0.20803, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.3243, 's': 0.13584, 'h': 0.75424, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.24744, 's': 0.09115, 'h': 0.65566, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.39669, 's': 0.04003, 'h': 0.34434, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.29784, 's': 0.09587, 'h': 0.73919, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.45812, 's': 0.17622, 'h': 0.26081, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.23173, 's': 0.05486, 'h': 0.81556, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.36995, 's': 0.17009, 'h': 0.18444, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.007148539721442334, 'ColorB': 0.013698330196441618, 'massR': 78.9869048069014, 'massG': 117.1216747961112, 'massB': 224.43344193849947, 'ColorR': 0.0048209780765931035}
{'name': '3-461', 'T': 2, 'R': 12, 'mass': 556.0697734863545, 'variance': 0.010944241605716063, 'kernels': [{'b': [1], 'm': 0.12792, 's': 0.09898, 'h': 0.29936, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.24183, 's': 0.13415, 'h': 0.29193, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.49424, 's': 0.15082, 'h': 0.40871, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.13551, 's': 0.11741, 'h': 0.51153, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.33885, 's': 0.09223, 'h': 0.37758, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.14464, 's': 0.14297, 'h': 0.11089, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.22662, 's': 0.1298, 'h': 0.939, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.34858, 's': 0.10654, 'h': 0.03554, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.23185, 's': 0.06637, 'h': 0.02546, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.15804, 's': 0.14622, 'h': 0.26885, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.35882, 's': 0.07413, 'h': 0.73115, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.91667, 1], 'm': 0.25339, 's': 0.03638, 'h': 0.51184, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.34941, 's': 0.04851, 'h': 0.48816, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.47379, 's': 0.10472, 'h': 0.09566, 'r': 0.82, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.34172, 's': 0.13795, 'h': 0.90434, 'r': 0.82, 'c0': 2, 'c1': 1}], 'colorR': None, 'ColorG': 0.02122924653893582, 'ColorB': 0.00820034130392624, 'massR': 73.8954062689025, 'massG': 347.8199752939245, 'massB': 134.35439192352752, 'ColorR': 0.004510217667779694}
