{'name': '5-21', 'T': 2, 'R': 12, 'mass': 619.8653785699212, 'variance': 0.011293902225454, 'kernels': [{'b': [1], 'm': 0.42489000000000005, 's': 0.08527000000000001, 'h': 0.17588, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28765, 's': 0.17408, 'h': 0.5052500000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.13433, 's': 0.14228000000000002, 'h': 0.31887000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21152, 's': 0.12122000000000001, 'h': 0.1801, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24899000000000002, 's': 0.11486, 'h': 0.08505, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.41684000000000004, 's': 0.15430000000000002, 'h': 0.7348500000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16888, 's': 0.15292, 'h': 0.77029, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30134000000000005, 's': 0.07099000000000001, 'h': 0.011130000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48449000000000003, 's': 0.14084000000000002, 'h': 0.21858000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40933, 's': 0.14217000000000002, 'h': 0.1247, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23525000000000001, 's': 0.10118, 'h': 0.8753000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18129, 's': 0.054310000000000004, 'h': 0.29452, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.12919, 's': 0.12288000000000002, 'h': 0.7054800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1345, 's': 0.14678000000000002, 'h': 0.52974, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16636, 's': 0.03261, 'h': 0.47026, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '7-24', 'T': 2, 'R': 12, 'mass': 1837.5288734459796, 'variance': 0.028248264304165, 'kernels': [{'b': [1], 'm': 0.46722, 's': 0.16071000000000002, 'h': 0.9694100000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.14044, 's': 0.15027000000000001, 'h': 0.0064, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.37327000000000005, 's': 0.12667, 'h': 0.024190000000000003, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.12824000000000002, 's': 0.04929000000000001, 'h': 0.60948, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.4833, 's': 0.14038, 'h': 0.09119000000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.19362000000000001, 's': 0.1401, 'h': 0.29933000000000004, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.33681000000000005, 's': 0.05843, 'h': 0.00991, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.39559000000000005, 's': 0.034030000000000005, 'h': 0.24978000000000003, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48675, 's': 0.07804000000000001, 'h': 0.74031, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.39264000000000004, 's': 0.03832, 'h': 0.40262000000000003, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23402, 's': 0.14547000000000002, 'h': 0.59738, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.20393000000000003, 's': 0.13577, 'h': 0.28266, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.17768, 's': 0.034440000000000005, 'h': 0.7173400000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.26274000000000003, 's': 0.03685, 'h': 0.7913300000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.29106000000000004, 's': 0.05049000000000001, 'h': 0.20867000000000002, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-22', 'T': 2, 'R': 12, 'mass': 1597.4282023949318, 'variance': 0.024581404193429003, 'kernels': [{'b': [1], 'm': 0.40792000000000006, 's': 0.17499, 'h': 0.7651600000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.27394, 's': 0.15359, 'h': 0.056350000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.48045000000000004, 's': 0.032720000000000006, 'h': 0.17849, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.33996000000000004, 's': 0.11156, 'h': 0.39359000000000005, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.31486000000000003, 's': 0.05838, 'h': 0.12834, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.25172, 's': 0.12663000000000002, 'h': 0.47807000000000005, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.40091000000000004, 's': 0.14607, 'h': 0.29904000000000003, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.4955, 's': 0.11391000000000001, 'h': 0.038270000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.27488, 's': 0.034850000000000006, 'h': 0.66269, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.31997000000000003, 's': 0.048780000000000004, 'h': 0.9699700000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.2034, 's': 0.16401000000000002, 'h': 0.03003, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.41795000000000004, 's': 0.04923, 'h': 0.51671, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.29331, 's': 0.14147, 'h': 0.48329000000000005, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.24618, 's': 0.17449, 'h': 0.6262700000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.31498000000000004, 's': 0.14742000000000002, 'h': 0.37373, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-33', 'T': 2, 'R': 12, 'mass': 1441.518599060682, 'variance': 0.026637716167106, 'kernels': [{'b': [1], 'm': 0.40594, 's': 0.10054, 'h': 0.81923, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.17923000000000003, 's': 0.12302, 'h': 0.00583, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.27126, 's': 0.13797, 'h': 0.17494, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.44303000000000003, 's': 0.11710000000000001, 'h': 0.82498, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49074000000000007, 's': 0.08721000000000001, 'h': 0.11675, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.14538, 's': 0.050030000000000005, 'h': 0.05827, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.10243000000000001, 's': 0.15737, 'h': 0.7791300000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.31703000000000003, 's': 0.06173000000000001, 'h': 0.14146, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.42352, 's': 0.13724, 'h': 0.07941000000000001, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.1646, 's': 0.13945000000000002, 'h': 0.49438000000000004, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.17146, 's': 0.08248000000000001, 'h': 0.5056200000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.25551, 's': 0.11966000000000002, 'h': 0.73387, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.26173, 's': 0.13608, 'h': 0.26613000000000003, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.38413, 's': 0.14669000000000001, 'h': 0.25374, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.15394000000000002, 's': 0.14394, 'h': 0.74626, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-56', 'T': 2, 'R': 12, 'mass': 838.3979876099834, 'variance': 0.015661583901343, 'kernels': [{'b': [1], 'm': 0.23674, 's': 0.14594000000000001, 'h': 0.36059, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.15993000000000002, 's': 0.08743000000000001, 'h': 0.015280000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.4686, 's': 0.13509000000000002, 'h': 0.6241300000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.45384, 's': 0.06019000000000001, 'h': 0.37778, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.22989, 's': 0.034960000000000005, 'h': 0.23941, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.14938, 's': 0.15577000000000002, 'h': 0.38281000000000004, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.48495000000000005, 's': 0.05197, 'h': 0.26018, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.41289000000000003, 's': 0.07124000000000001, 'h': 0.27076, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.25925000000000004, 's': 0.108, 'h': 0.46906000000000003, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.2146, 's': 0.13659000000000002, 'h': 0.5498200000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.24150000000000002, 's': 0.10871000000000001, 'h': 0.45018, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.2097, 's': 0.17045000000000002, 'h': 0.9764600000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.28868000000000005, 's': 0.12573, 'h': 0.023540000000000002, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.30160000000000003, 's': 0.043140000000000005, 'h': 0.41485000000000005, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.38443000000000005, 's': 0.11651000000000002, 'h': 0.5851500000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-59', 'T': 2, 'R': 12, 'mass': 778.1458378624818, 'variance': 0.014706444515593001, 'kernels': [{'b': [1], 'm': 0.24714000000000003, 's': 0.07632000000000001, 'h': 0.14015000000000002, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.4309, 's': 0.17437000000000002, 'h': 0.38146, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.18714000000000003, 's': 0.10352000000000001, 'h': 0.47839000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.36685, 's': 0.12286000000000001, 'h': 0.2782, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.23968000000000003, 's': 0.04535, 'h': 0.46442000000000005, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.12003000000000001, 's': 0.17888, 'h': 0.25738, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.13984000000000002, 's': 0.10335000000000001, 'h': 0.8597400000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.25353000000000003, 's': 0.03773, 'h': 0.0045000000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.39058000000000004, 's': 0.11224, 'h': 0.13576000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.15182, 's': 0.15237, 'h': 0.53359, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.22176, 's': 0.13759000000000002, 'h': 0.46641000000000005, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.25481000000000004, 's': 0.1494, 'h': 0.12716000000000002, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.32815000000000005, 's': 0.07199000000000001, 'h': 0.8728400000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.26580000000000004, 's': 0.16274000000000002, 'h': 0.5681200000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.33490000000000003, 's': 0.06852000000000001, 'h': 0.43188000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-63', 'T': 2, 'R': 12, 'mass': 1686.8515098543498, 'variance': 0.029738952991088002, 'kernels': [{'b': [1], 'm': 0.10665000000000001, 's': 0.11579, 'h': 0.03799, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.21196, 's': 0.0692, 'h': 0.13174000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.32255, 's': 0.09354000000000001, 'h': 0.8302700000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.38763000000000003, 's': 0.1602, 'h': 0.79295, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.1933, 's': 0.08532000000000001, 'h': 0.00453, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.11342, 's': 0.062150000000000004, 'h': 0.20252, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.36263, 's': 0.03955, 'h': 0.9359500000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.1593, 's': 0.045160000000000006, 'h': 0.00973, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48991000000000007, 's': 0.11304000000000002, 'h': 0.05432000000000001, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.22970000000000002, 's': 0.08201000000000001, 'h': 0.10272, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.47112000000000004, 's': 0.03377, 'h': 0.8972800000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.38664000000000004, 's': 0.051730000000000005, 'h': 0.62587, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.33540000000000003, 's': 0.1085, 'h': 0.37413, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.13565000000000002, 's': 0.13148, 'h': 0.6928200000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.24301000000000003, 's': 0.14305, 'h': 0.30718, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '2-74', 'T': 2, 'R': 12, 'mass': 1782.9114004499422, 'variance': 0.029130200585922004, 'kernels': [{'b': [1], 'm': 0.28045000000000003, 's': 0.09932, 'h': 0.6254200000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.11217, 's': 0.15159, 'h': 0.0613, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.43452, 's': 0.07831, 'h': 0.31328, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.18817, 's': 0.13167, 'h': 0.16954000000000002, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.20433, 's': 0.09131, 'h': 0.05553, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.36504000000000003, 's': 0.11705000000000002, 'h': 0.7749300000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.35784000000000005, 's': 0.030060000000000003, 'h': 0.93349, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.25116, 's': 0.07391, 'h': 0.057960000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.41688000000000003, 's': 0.13717000000000001, 'h': 0.00855, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.11947, 's': 0.0397, 'h': 0.8476, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.11462000000000001, 's': 0.15083000000000002, 'h': 0.1524, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.13258, 's': 0.15473, 'h': 0.028440000000000003, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.17076000000000002, 's': 0.03826, 'h': 0.9715600000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.31422, 's': 0.15968000000000002, 'h': 0.5049600000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.49726000000000004, 's': 0.07323, 'h': 0.49504000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-89', 'T': 2, 'R': 12, 'mass': 1744.96003406008, 'variance': 0.029785079384010003, 'kernels': [{'b': [1], 'm': 0.3453, 's': 0.10557000000000001, 'h': 0.7878200000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.24847000000000002, 's': 0.04707, 'h': 0.2031, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.21356000000000003, 's': 0.04515, 'h': 0.009080000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.35725, 's': 0.15016000000000002, 'h': 0.20593000000000003, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.32587000000000005, 's': 0.12749000000000002, 'h': 0.6737500000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.23116000000000003, 's': 0.17472000000000001, 'h': 0.12032000000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.27176, 's': 0.04687, 'h': 0.7174900000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.42145000000000005, 's': 0.07631, 'h': 0.22486000000000003, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.23887000000000003, 's': 0.060250000000000005, 'h': 0.05765000000000001, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.44081000000000004, 's': 0.10677, 'h': 0.6584800000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.32152000000000003, 's': 0.059090000000000004, 'h': 0.34152000000000005, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.10350000000000001, 's': 0.14385, 'h': 0.71906, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.30432000000000003, 's': 0.09281, 'h': 0.28094, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.31820000000000004, 's': 0.11447000000000002, 'h': 0.96867, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.17602, 's': 0.14488, 'h': 0.031330000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '2-105', 'T': 2, 'R': 12, 'mass': 661.5895660874266, 'variance': 0.009073816127442002, 'kernels': [{'b': [1], 'm': 0.19105000000000003, 's': 0.12881, 'h': 0.9015400000000001, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.41849000000000003, 's': 0.16123, 'h': 0.007450000000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.45094000000000006, 's': 0.07431, 'h': 0.09101000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.45414000000000004, 's': 0.10606000000000002, 'h': 0.49601000000000006, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.41953, 's': 0.13788, 'h': 0.47432, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.24710000000000001, 's': 0.06683, 'h': 0.029670000000000002, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.21781000000000003, 's': 0.10132000000000001, 'h': 0.48069000000000006, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.20269, 's': 0.12197000000000001, 'h': 0.33647000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.26783, 's': 0.12307000000000001, 'h': 0.18284, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.44096, 's': 0.07127, 'h': 0.12788000000000002, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.46398000000000006, 's': 0.09259, 'h': 0.8721200000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.31288000000000005, 's': 0.12905, 'h': 0.6906800000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.21141000000000001, 's': 0.14201000000000003, 'h': 0.30932000000000004, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.12943000000000002, 's': 0.054580000000000004, 'h': 0.9579300000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.24451000000000003, 's': 0.14549, 'h': 0.04207, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '3-105', 'T': 2, 'R': 12, 'mass': 717.0371212729136, 'variance': 0.012892577584651002, 'kernels': [{'b': [1], 'm': 0.10653000000000001, 's': 0.05365, 'h': 0.09932, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.25753000000000004, 's': 0.14566, 'h': 0.41862000000000005, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.17308, 's': 0.12098, 'h': 0.48206000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.16157000000000002, 's': 0.11431000000000001, 'h': 0.87441, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.4903, 's': 0.054720000000000005, 'h': 0.0182, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.11533000000000002, 's': 0.09548000000000001, 'h': 0.10739000000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.41796000000000005, 's': 0.039310000000000005, 'h': 0.09594000000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.47403000000000006, 's': 0.044550000000000006, 'h': 0.81444, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.18711000000000003, 's': 0.16248, 'h': 0.08962, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.48291000000000006, 's': 0.06173000000000001, 'h': 0.81945, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.39407000000000003, 's': 0.10827, 'h': 0.18055000000000002, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.31427000000000005, 's': 0.10565000000000001, 'h': 0.0998, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.40292000000000006, 's': 0.0745, 'h': 0.9002, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.34529000000000004, 's': 0.13854000000000002, 'h': 0.6711, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.41623000000000004, 's': 0.07131000000000001, 'h': 0.3289, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
